country,Population Forecasted,Population Historical,Migrants (net) Forecasted,Migrants (net) Historical,Median Age Forecasted,Median Age Historical,Fertility Rate Forecasted,Fertility Rate Historical,Urban Population Forecasted,Urban Population Historical
Tajikistan,89419781,106672810,-20000.0,-13107.611111111111,24.257142857142856,20.11111111111111,3.61,4.855,29426107.0,30742209.0
Tanzania,645816090,604403737,-40110.71428571428,-17676.222222222223,20.057142857142857,17.288888888888888,4.92,5.966666666666667,324416859.0,169221439.0
Thailand,482994414,988882181,18868.285714285714,30239.833333333332,45.114285714285714,28.58888888888889,1.53,3.04,291711490.0,375016147.0
Timor Leste,11779448,15984749,-5055.0,-4017.5,24.314285714285713,19.433333333333334,4.1,5.286666666666666,5045286.0,4086391.0
Togo,82006198,87002873,-2000.142857142857,-3370.1111111111113,21.914285714285715,18.12222222222222,4.35,5.760555555555555,43425621.0,31176098.0
Tokelau,10300,25377,-2000.0,-2000.0,24.4,24.4,4.35,4.35,0.0,0.0
Tonga,842959,1661987,-800.0,-1277.1666666666667,25.342857142857145,19.711111111111112,3.5800000000000005,4.954444444444444,226928.0,374318.0
Trinidad And Tobago,9738540,21394119,-800.0,-4340.722222222223,41.128571428571426,26.994444444444444,1.73,2.7983333333333333,5397279.0,10809992.0
Tunisia,90746734,153908208,-4000.0,-9068.222222222223,36.871428571428574,24.733333333333334,2.2,3.947777777777778,68540015.0,94884746.0
Turkey,639229797,1055440775,-70789.57142857143,83023.61111111111,36.714285714285715,24.75,2.08,3.6405555555555558,516488481.0,672305853.0
Turkmenistan,49409067,72761169,-4142.857142857143,-3846.5,29.714285714285715,22.33888888888889,2.79,4.227222222222222,30110643.0,35575775.0
Turks And Caicos Islands,316388,342253,-4000.0,-4000.0,33.0,33.0,2.79,2.79,287983.0,276727.0
Tuvalu,97135,148412,-4000.0,-4000.0,33.0,33.0,2.79,2.79,66453.0,68654.0
Uganda,470276362,441097958,-20332.285714285714,32180.555555555555,20.571428571428573,16.200000000000003,5.01,6.490555555555556,189127345.0,85788148.0
Ukraine,276207761,834662785,2857.1428571428573,11602.5,45.128571428571426,36.105555555555554,1.44,1.7727777777777778,205408851.0,525403565.0
United Arab Emirates,73203956,81409111,-25744.5,89818.66666666667,33.528571428571425,27.583333333333332,1.42,3.940555555555555,66714748.5,68579404.0
United Kingdom,499109200,1081205197,176274.0,128631.83333333333,42.957142857142856,37.37777777777777,1.75,1.9683333333333333,438042845.0,866366697.0
United States,2499069731,4815853197,1008190.6428571428,807924.5555555555,40.67142857142857,33.83888888888889,1.78,2.1866666666666665,2186575162.0,3763210012.0
United States Virgin Islands,676972,1630584,-451.0,-294.05555555555554,44.07142857142857,31.72222222222222,2.05,3.272777777777778,677308.5,1437982.0
Uruguay,25071804,56164839,-2340.714285714286,-6344.444444444444,39.18571428571429,32.138888888888886,1.98,2.4022222222222225,24373069.0,50727195.0
Uzbekistan,271058827,401979622,-8863.0,-8392.166666666666,31.814285714285713,22.583333333333332,2.43,3.9749999999999996,144658843.0,187328792.0
Vanuatu,2995374,3303570,17.142857142857142,-225.77777777777777,23.74285714285714,18.983333333333334,3.8,5.131666666666667,800886.0,713407.0
Venezuela,237784877,377469884,-37391.57142857143,-185175.0,33.6,22.75,2.28,3.748888888888889,234368058.5,314513951.0
Vietnam,735206120,1270852822,-84747.92857142857,-66444.33333333333,37.65714285714286,24.966666666666665,2.06,3.666111111111111,362302759.0,359160780.0
Wallis And Futuna Islands,70904,197213,-83146.5,-83146.5,41.2,41.2,2.06,2.06,0.0,0.0
Western Sahara,5584159,5659587,5582.0,4388.0,32.371428571428574,23.299999999999997,2.41,4.259444444444444,4953060.0,4754045.0
Yemen,275248603,302782961,-25857.14285714286,-16686.722222222223,24.485714285714288,17.533333333333335,3.84,6.5505555555555555,134799435.0,93130139.0
Zambia,197236595,186888278,-5857.142857142857,-9693.0,20.17142857142857,16.544444444444444,4.660000000000001,6.14,111932262.0,75117936.0
Zimbabwe,135058200,183858218,-34737.78571428572,-62902.944444444445,22.74285714285714,17.450000000000003,3.63,5.248333333333333,63608376.0,59539211.0
